PktNumber,Appearance,Direction,Type,Component,Edge,Filter,OriginalSize,LoggedSize
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,1,Tx ,Ethernet ,95,1,0,66,66 
1,2,Tx ,Ethernet ,24,1,0,66,66 
1,3,Tx ,WiFi ,24,2,0,66,66 
1,4,Tx ,Ethernet ,48,1,0,66,66 
1,5,Tx ,WiFi ,48,2,0,66,66 
1,6,Tx ,Ethernet ,49,1,0,66,66 
1,7,Tx ,WiFi ,49,2,0,84,84 
1,8,Tx ,WiFi ,50,1,0,84,84 
1,9,Tx ,WiFi ,50,2,0,84,84 
1,10,Tx ,WiFi ,51,1,0,84,84 
1,11,Tx ,WiFi ,51,2,0,84,84 
1,12,Tx ,WiFi ,12,1,0,84,84 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,1,Tx ,Ethernet ,95,1,0,66,66 
1,2,Tx ,Ethernet ,24,1,0,66,66 
1,3,Tx ,WiFi ,24,2,0,66,66 
1,4,Tx ,Ethernet ,48,1,0,66,66 
1,5,Tx ,WiFi ,48,2,0,66,66 
1,6,Tx ,Ethernet ,49,1,0,66,66 
1,7,Tx ,WiFi ,49,2,0,84,84 
1,8,Tx ,WiFi ,50,1,0,84,84 
1,9,Tx ,WiFi ,50,2,0,84,84 
1,10,Tx ,WiFi ,51,1,0,84,84 
1,11,Tx ,WiFi ,51,2,0,84,84 
1,12,Tx ,WiFi ,12,1,0,84,84 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,4,Rx ,WiFi ,50,2,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,5,Rx ,WiFi ,50,1,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,6,Rx ,WiFi ,49,2,0,1324,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,7,Rx ,Ethernet ,49,1,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,8,Rx ,WiFi ,48,2,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,9,Rx ,Ethernet ,48,1,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,10,Rx ,WiFi ,24,2,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,11,Rx ,Ethernet ,24,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,12,Rx ,Ethernet ,92,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,13,Rx ,Ethernet ,93,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,14,Rx ,Ethernet ,95,1,0,1304,128 
1,1,Tx ,Ethernet ,95,1,0,66,66 
1,2,Tx ,Ethernet ,24,1,0,66,66 
1,3,Tx ,WiFi ,24,2,0,66,66 
1,4,Tx ,Ethernet ,48,1,0,66,66 
1,5,Tx ,WiFi ,48,2,0,66,66 
1,6,Tx ,Ethernet ,49,1,0,66,66 
1,7,Tx ,WiFi ,49,2,0,84,84 
1,8,Tx ,WiFi ,50,1,0,84,84 
1,9,Tx ,WiFi ,50,2,0,84,84 
1,10,Tx ,WiFi ,51,1,0,84,84 
1,11,Tx ,WiFi ,51,2,0,84,84 
1,12,Tx ,WiFi ,12,1,0,84,84 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,1,Rx ,WiFi ,12,1,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,2,Rx ,WiFi ,51,2,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
1,3,Rx ,WiFi ,51,1,0,1324,128 
